{146,122,127,142,141,127,109,138,163,151,152,125,127,106,105,177,111,152,151,131,139,126,144,129,127,132,113,160,140,141,105,125,155,133,158,115,132,113,138,139,102,165,130,176,144,101,127,139},
{127,124,144,133,126,109,95,121,155,168,153,142,130,98,82,138,116,147,158,134,131,146,146,133,143,138,103,115,142,153,130,124,134,121,181,143,115,101,133,119,90,159,133,177,150,115,115,148},
{116,185,146,131,132,95,91,134,171,154,174,146,150,106,89,158,139,113,164,108,111,144,155,131,130,156,117,136,149,139,161,128,138,146,144,120,131,123,126,100,114,172,110,175,150,119,105,136},
{116,174,148,146,112,95,92,128,166,150,176,140,154,114,127,151,160,119,156,127,104,146,144,128,124,137,112,134,159,139,177,149,120,145,144,86,138,105,116,72,136,154,86,132,147,128,96,135},
{133,148,148,135,102,121,106,115,159,146,166,149,165,126,172,147,161,146,153,112,110,166,139,132,137,145,122,139,159,125,165,153,102,152,160,87,142,106,134,94,126,164,101,91,134,118,101,150},
{146,138,145,127,114,133,132,140,160,112,165,171,145,128,143,137,148,149,132,122,131,124,125,120,138,156,111,160,123,136,131,137,123,149,150,122,146,97,119,124,135,154,131,93,114,132,119,129},
{145,109,141,111,182,132,162,134,147,109,146,185,158,139,120,134,131,160,134,108,131,147,136,140,132,158,134,140,110,121,144,156,141,135,128,149,142,112,109,139,121,158,142,92,109,144,119,151},
{120,110,142,119,194,128,159,129,124,122,152,144,176,127,139,152,101,156,136,136,125,149,127,117,126,163,122,147,120,151,146,150,128,125,136,137,137,122,121,133,150,185,142,105,114,133,129,154},
{144,108,119,118,171,118,130,118,129,155,162,130,128,113,152,121,114,154,97,148,135,139,139,132,142,139,122,151,126,152,124,130,142,109,128,128,124,131,125,132,154,159,147,92,139,116,141,172},
{140,159,114,139,164,125,124,119,137,167,157,121,126,117,128,123,99,172,115,138,152,129,137,135,124,148,151,135,136,164,138,152,142,103,133,125,119,129,141,139,155,159,156,100,166,125,135,172},
{137,134,106,103,156,117,109,132,120,141,186,115,151,115,145,119,88,191,120,140,154,134,151,157,130,157,126,122,145,165,137,152,118,96,129,138,130,129,156,126,122,188,133,106,170,137,151,156},
{154,141,121,122,145,129,122,124,116,136,152,105,110,131,142,100,115,189,107,144,143,146,136,138,136,124,120,147,138,134,148,161,101,130,123,121,115,148,159,144,117,168,141,118,136,146,143,147},
{148,84,103,120,135,132,102,124,105,101,135,122,120,129,132,110,126,178,123,126,129,134,133,144,124,153,103,129,111,140,135,154,110,114,151,110,131,149,146,163,144,157,154,119,121,134,106,150},
{136,62,123,105,147,135,105,124,63,83,134,97,125,121,148,90,149,177,112,139,150,127,122,126,123,142,116,120,102,161,111,168,89,95,153,112,120,141,156,145,119,162,139,152,141,109,105,152},
{121,75,114,141,148,142,125,131,84,95,135,79,124,104,132,112,124,181,128,159,141,127,125,118,143,130,112,125,122,164,111,137,75,94,139,109,93,149,135,151,110,162,139,150,137,109,91,127},
{112,129,96,123,127,147,127,121,123,111,137,82,123,115,99,133,143,178,108,192,157,120,130,118,134,124,83,117,135,189,97,140,114,108,124,107,132,134,132,171,139,158,116,140,158,156,106,137},
{153,131,110,112,122,140,149,115,148,150,135,103,118,117,133,149,133,151,120,142,121,117,164,144,138,73,94,143,156,126,166,153,150,113,103,99,129,143,153,121,161,130,98,109,196,178,134,145},
{104,111,108,119,123,120,116,120,172,158,169,107,148,134,147,108,107,196,76,116,124,84,141,151,143,64,124,153,166,153,155,179,140,126,112,119,155,136,103,134,195,194,118,104,184,197,131,143},
{144,110,134,135,88,115,174,108,118,106,193,138,138,109,128,111,141,190,103,177,126,125,173,219,133,129,100,116,115,167,154,190,147,102,107,147,155,70,183,133,155,181,92,176,85,158,89,165},
{131,114,131,118,149,131,126,116,148,127,152,133,131,130,147,119,118,138,123,119,136,140,117,147,129,118,149,127,151,143,133,142,161,146,138,135,127,132,136,116,150,137,127,116,145,135,126,122},
{128,123,124,106,130,125,141,121,148,130,155,122,132,148,149,138,121,148,132,127,129,125,135,140,135,125,153,120,133,148,145,142,138,146,131,131,134,139,142,137,147,152,116,140,143,123,113,134},
{139,111,157,110,130,131,126,126,154,135,131,163,122,117,149,131,120,147,152,158,154,116,134,161,139,137,172,128,133,156,133,139,137,144,152,135,149,130,109,150,145,141,144,120,152,150,135,169},
{191,148,207,144,80,103,158,139,103,111,165,110,130,121,127,155,93,159,119,174,156,119,175,170,131,113,132,160,127,180,96,169,109,86,92,138,136,132,136,168,106,163,129,151,164,143,103,169},
{189,116,196,132,83,93,114,142,112,99,142,131,127,136,148,143,114,161,127,160,148,154,180,138,136,159,138,141,105,148,82,178,120,59,121,158,123,147,151,181,85,192,123,151,123,161,146,189},
{143,98,124,138,105,174,108,133,113,96,146,101,112,117,127,134,133,147,115,142,158,121,149,92,140,136,147,158,76,124,59,185,118,53,125,148,120,176,142,164,108,153,124,153,126,97,139,137},
{95,89,102,158,122,162,139,118,121,159,127,120,79,149,132,121,139,108,135,131,151,137,126,143,136,109,136,161,132,119,73,134,158,123,125,123,118,162,195,150,135,137,126,137,127,81,126,141},
{112,103,100,143,140,142,110,128,131,159,151,112,78,147,124,133,88,107,172,155,155,110,104,116,133,147,132,159,130,127,93,159,139,133,129,130,130,138,151,151,119,177,147,157,115,116,132,142},
{112,103,113,144,131,99,110,124,149,118,135,119,118,123,116,137,88,134,141,156,192,123,149,121,125,164,151,161,121,145,101,154,136,115,164,135,123,135,133,150,99,193,135,163,119,120,133,131},
{140,83,122,144,143,121,129,126,141,134,127,128,137,126,124,151,122,141,132,132,184,135,133,143,130,133,139,142,136,130,123,125,152,122,156,140,116,93,137,149,115,144,125,145,128,93,108,156},
{124,129,116,172,118,123,106,147,143,140,136,111,154,120,116,151,132,148,128,116,158,134,141,127,121,137,127,148,149,131,130,120,151,121,163,121,114,95,140,123,134,160,121,172,137,87,104,124},
{134,163,135,155,124,109,115,127,152,133,153,130,123,133,145,155,157,129,141,119,155,121,140,131,141,124,142,143,137,143,137,132,140,130,165,136,130,109,149,119,136,161,108,146,131,112,114,140},
{151,166,132,157,141,113,121,147,137,109,150,145,155,133,146,152,150,135,183,129,158,138,129,131,131,147,136,130,137,142,141,150,132,135,184,122,112,96,148,114,141,162,115,140,116,127,104,141},
{129,146,132,137,146,133,121,136,160,142,141,149,168,147,162,140,156,153,148,102,154,150,125,134,138,132,135,148,113,139,144,145,120,141,182,118,130,109,126,126,145,146,116,116,111,145,107,147},
{135,134,153,133,146,124,142,144,149,111,158,154,152,144,138,122,136,184,133,120,147,127,107,129,124,150,126,156,98,146,130,162,133,141,161,114,132,90,121,130,141,177,145,107,119,138,121,153},
{137,128,136,130,155,131,162,130,146,109,166,137,170,142,141,136,120,155,128,122,115,137,118,109,122,155,130,133,108,135,146,183,120,135,153,120,144,114,112,146,132,178,151,117,104,143,123,151},
{136,144,132,136,187,123,152,125,104,131,154,130,158,142,144,135,115,167,122,118,132,132,115,132,121,153,133,141,118,153,138,160,145,114,158,141,137,143,124,141,139,160,156,107,96,113,126,173},
{143,142,144,118,164,119,154,128,115,153,128,148,131,132,131,119,120,166,98,124,130,139,114,122,127,134,147,150,108,153,124,147,134,110,141,136,132,161,133,146,131,144,142,120,123,132,117,185},
{139,167,136,135,152,125,148,134,130,140,152,129,142,117,141,142,80,167,113,131,144,126,126,133,136,146,132,127,113,153,142,170,127,98,127,127,125,159,137,130,145,167,146,133,137,139,144,157},
{148,146,117,92,167,126,114,124,126,144,159,130,136,106,131,129,95,177,117,123,132,127,121,145,141,115,129,145,140,145,135,179,129,113,107,141,108,122,141,145,126,171,130,123,156,129,132,158},
{149,137,130,108,146,123,99,115,93,129,147,143,127,137,137,135,103,165,128,143,137,126,116,125,136,126,128,153,121,153,142,180,90,127,110,113,132,144,143,148,139,152,146,125,146,132,116,157},
{159,89,114,104,168,103,86,136,67,134,136,125,145,119,145,112,106,181,112,139,134,141,131,119,136,121,133,152,129,146,125,161,105,129,141,109,114,141,130,134,136,151,163,139,137,135,79,152},
{137,98,120,120,152,113,109,134,36,111,124,95,140,152,171,114,130,152,105,131,136,129,134,116,140,113,143,146,103,148,127,158,122,110,131,93,120,140,137,142,134,145,145,171,183,126,57,153},
{135,131,137,154,120,133,135,128,42,106,118,119,168,120,151,119,128,164,123,173,130,152,132,111,134,148,108,131,104,153,102,158,85,95,157,103,119,138,155,142,131,143,133,138,162,123,62,161},
{123,131,138,142,128,127,124,131,105,126,147,92,168,105,103,163,146,169,92,180,159,122,147,135,136,118,74,151,145,189,119,166,137,101,163,72,123,128,158,135,139,129,124,126,154,136,79,188},
{155,122,125,122,129,141,138,144,156,183,139,108,138,120,100,181,132,164,75,133,132,105,125,142,138,56,91,172,186,166,169,172,142,111,116,86,95,156,152,106,163,114,101,106,212,150,114,211},
{106,119,143,126,101,147,110,92,158,168,156,97,173,124,119,163,106,168,85,131,114,103,114,147,133,58,112,165,172,162,174,179,143,128,145,106,123,172,98,143,191,158,174,108,187,198,140,173},
{148,155,164,134,94,175,111,86,136,111,168,173,164,81,129,134,174,182,101,126,129,178,142,169,132,150,102,105,125,145,133,179,120,81,122,104,160,95,166,112,95,185,80,170,114,128,152,133},
{134,137,136,134,138,143,139,125,141,137,135,124,133,145,144,140,132,135,135,131,136,134,123,138,124,144,132,125,136,139,136,138,137,142,140,141,135,136,140,124,132,142,132,140,137,124,128,126},
{135,115,124,121,142,140,137,108,139,137,151,113,131,148,155,134,121,135,137,127,122,132,125,152,131,115,143,128,134,137,145,135,143,135,136,130,132,139,124,122,152,155,120,141,142,139,127,138},
{136,124,134,126,127,127,130,120,155,128,136,120,138,138,134,136,119,131,131,147,134,142,142,136,141,130,142,115,127,135,132,133,134,144,123,135,135,120,139,139,147,146,132,120,134,143,123,126},
{172,121,199,155,69,94,141,145,112,108,151,121,124,114,121,143,106,121,121,181,137,105,164,176,141,129,133,159,103,177,133,177,115,97,117,138,153,112,153,153,112,164,126,153,137,141,111,172},
{134,121,163,149,93,116,121,148,119,96,136,126,142,130,95,107,80,136,148,154,158,140,143,187,134,148,111,148,141,151,90,168,134,127,179,159,117,159,110,195,138,210,140,160,106,177,146,136},
{136,97,130,147,126,138,86,155,96,64,163,109,129,143,140,122,91,165,120,139,170,74,130,136,131,128,121,167,117,138,82,176,130,106,134,163,150,161,142,142,118,182,123,153,113,110,139,133},
{140,87,123,119,138,155,105,123,124,94,149,96,115,147,155,114,122,168,129,141,177,109,123,149,141,119,161,137,145,138,100,183,151,103,134,139,168,132,160,131,115,172,90,155,140,78,131,150},
{146,73,129,132,107,144,123,129,105,120,123,127,79,160,125,131,134,132,141,157,155,115,112,152,134,123,156,155,143,114,112,165,156,126,121,138,119,105,175,140,128,162,117,152,113,92,146,135},
{124,90,133,143,114,121,116,128,124,82,117,135,119,151,148,141,116,119,135,153,173,122,118,128,122,146,144,176,139,129,138,149,127,129,160,142,125,103,170,126,118,141,124,168,114,93,148,144},
{103,84,129,143,130,145,140,120,120,89,131,124,126,132,147,138,127,150,125,135,164,107,88,144,125,117,133,161,140,136,138,133,147,106,163,140,120,90,162,129,126,140,111,156,106,108,120,143},
{132,116,136,159,140,160,127,118,152,112,152,138,125,132,144,144,129,148,127,114,156,100,108,125,137,116,124,152,124,122,146,122,157,129,168,119,130,88,146,144,129,150,113,168,134,100,112,137},
{135,110,142,164,124,135,139,132,127,98,145,133,127,131,131,128,134,131,125,114,173,133,116,131,126,122,137,144,139,141,131,129,156,151,186,139,118,114,139,140,132,149,129,163,127,113,115,128},
{146,139,148,152,125,102,124,142,130,115,154,157,131,117,143,143,131,129,147,130,155,136,95,121,132,142,134,137,129,156,131,154,139,159,199,131,104,116,150,145,146,155,144,159,101,127,135,145},
{129,144,138,169,129,133,129,125,135,119,136,149,151,134,149,142,141,151,140,129,149,150,115,108,129,158,123,134,116,129,131,142,136,151,189,124,117,133,151,137,140,149,143,156,93,135,127,150},
{151,141,132,139,121,126,138,115,148,131,142,124,148,156,137,128,134,155,136,116,142,146,92,118,123,150,129,123,133,131,154,143,143,151,174,113,127,126,138,135,143,153,135,117,115,129,139,143},
{126,171,143,145,148,143,146,109,161,119,131,117,141,161,147,148,132,158,144,132,134,126,102,120,141,133,118,126,122,140,147,154,131,135,170,123,119,160,124,147,138,157,152,110,119,115,147,156},
{144,165,150,120,165,141,145,96,129,141,139,137,142,148,144,138,125,160,124,119,127,152,99,125,135,158,149,131,121,128,142,146,138,128,161,133,116,170,110,127,126,152,147,114,121,115,113,161},
{124,156,146,132,161,137,159,98,124,166,130,144,158,151,155,129,109,164,124,105,131,147,115,118,123,156,148,123,129,139,142,156,107,132,142,137,131,163,113,124,145,154,136,109,101,115,116,167},
{137,140,143,109,149,147,128,108,138,153,134,138,139,131,154,129,93,156,127,127,137,135,111,119,130,131,128,143,129,134,129,168,123,147,138,127,119,173,118,141,143,163,145,116,129,122,119,160},
{133,117,128,107,151,119,112,119,106,159,137,128,128,126,162,143,112,167,132,127,126,126,111,155,141,119,113,128,148,124,137,180,94,111,132,122,111,147,129,158,161,145,148,100,152,122,119,156},
{149,111,149,111,161,88,89,127,74,141,146,129,132,122,129,129,121,135,141,141,130,136,115,134,125,145,140,116,136,138,127,172,101,114,126,119,139,126,132,148,150,138,149,132,145,114,94,158},
{151,101,126,108,146,106,86,124,49,134,140,127,120,134,143,97,95,161,102,152,113,141,124,151,132,118,146,159,123,161,134,153,91,130,130,113,144,124,125,153,144,154,144,157,144,156,77,157},
{161,87,122,128,121,122,97,136,33,114,101,118,160,143,158,120,131,144,90,144,97,134,147,146,141,145,139,108,109,141,140,154,115,118,135,92,121,120,141,141,151,132,154,147,169,134,54,166},
{141,98,157,129,107,155,116,152,70,100,104,137,133,118,144,129,123,150,134,162,121,135,132,134,123,129,122,122,118,135,127,164,128,132,138,118,131,153,163,148,147,95,151,119,147,107,90,173},
{113,121,168,173,110,123,99,149,112,131,130,89,172,130,113,158,106,178,115,152,158,135,119,105,141,111,121,185,142,153,156,150,165,94,173,113,101,159,160,131,170,137,146,121,144,128,119,142},
{137,119,152,194,124,150,129,107,141,153,138,87,129,110,108,177,127,142,75,156,111,111,168,127,125,64,101,198,159,174,174,150,146,102,130,90,92,139,138,130,168,131,144,133,219,156,139,202},
{99,130,130,144,100,157,127,95,127,158,173,129,139,143,136,167,134,160,112,122,104,144,101,134,123,80,145,175,160,130,159,138,118,121,122,104,95,173,128,150,162,128,159,84,177,174,143,165},
{178,132,117,86,140,136,102,77,162,112,175,139,173,124,148,118,119,120,115,111,155,183,91,123,130,134,123,108,154,155,111,139,172,133,120,140,138,147,115,107,128,127,119,109,149,114,125,124},
{139,131,126,137,127,138,128,123,142,131,122,127,141,144,135,134,130,127,124,124,134,133,123,130,138,139,131,138,143,137,129,131,124,123,138,141,123,139,131,125,125,138,129,132,137,133,133,137},
{129,126,139,127,128,141,141,126,128,125,127,124,123,136,133,135,128,138,136,126,129,139,138,125,142,125,130,135,138,126,135,131,133,126,125,135,122,137,133,132,124,122,134,137,131,126,137,130},
{135,128,140,128,134,129,129,132,134,131,126,130,124,131,124,134,137,125,123,132,125,129,131,141,129,134,143,125,143,141,130,134,137,133,139,142,140,124,123,124,127,138,133,126,129,141,135,142},
{127,136,177,89,123,134,99,109,185,142,154,172,160,96,156,93,85,162,184,171,168,136,165,136,132,170,149,107,117,180,99,167,132,90,184,155,104,121,86,176,115,181,167,113,112,154,163,151},
{122,120,159,140,130,140,114,136,161,134,122,128,164,85,146,84,60,167,157,144,179,144,153,160,137,143,91,143,154,155,72,147,132,121,199,156,95,196,91,176,124,201,195,118,114,177,159,139},
{129,131,95,152,137,154,91,168,92,110,148,108,132,124,126,156,91,124,132,152,191,99,119,134,131,141,103,171,134,181,95,175,122,142,174,143,142,165,108,119,119,147,162,143,117,160,143,109},
{143,136,114,106,101,149,102,140,118,99,148,101,145,113,140,146,113,162,121,150,186,95,103,139,140,114,141,168,139,164,100,177,122,149,173,133,150,141,116,106,137,169,133,153,136,122,114,118},
{170,112,120,114,125,140,126,127,83,97,103,125,113,130,126,157,143,160,104,147,172,139,105,124,130,125,152,164,133,134,97,166,144,133,179,126,139,133,168,109,99,112,100,152,153,130,113,137},
{184,113,150,119,108,119,136,121,103,61,77,165,106,140,114,125,171,151,129,153,150,139,112,146,127,150,165,148,131,138,114,146,138,122,181,142,132,98,162,138,107,105,119,131,149,114,148,139},
{136,104,148,154,109,116,124,139,108,59,104,123,130,120,140,132,137,145,133,138,162,138,92,148,136,127,138,119,131,143,123,148,149,114,177,126,115,97,149,137,132,133,125,149,116,106,132,140},
{120,100,139,154,128,150,129,108,128,75,131,110,125,118,149,132,134,132,131,143,159,121,98,136,120,136,131,138,130,149,130,143,127,146,183,115,137,103,149,133,134,137,109,147,122,111,146,138},
{127,69,154,154,145,153,130,115,108,83,113,145,112,111,126,116,131,142,116,135,166,143,97,138,141,129,130,149,149,152,142,122,141,141,187,132,102,145,136,154,151,119,132,147,125,102,149,141},
{131,114,161,134,129,138,127,121,136,86,125,158,105,124,115,139,157,165,148,133,164,151,99,133,121,133,135,146,155,143,117,143,143,137,194,134,139,150,146,147,139,120,142,146,116,110,149,163},
{124,122,139,151,130,145,140,114,154,107,147,126,118,148,148,154,142,149,116,137,137,140,101,134,128,127,117,125,159,133,158,148,144,139,168,118,126,138,137,131,147,132,125,138,126,131,137,152},
{146,148,138,125,126,132,131,118,166,125,143,113,124,154,141,148,136,152,152,145,149,122,83,141,141,148,124,125,156,149,141,163,138,124,155,133,130,155,114,149,143,138,142,139,108,122,143,136},
{131,159,146,132,153,121,153,106,123,133,125,107,143,156,160,134,137,154,137,134,146,133,105,124,131,143,107,112,156,128,130,139,134,138,175,131,136,173,120,151,153,116,134,132,92,122,144,155},
{134,165,138,120,159,140,125,109,121,148,119,100,145,163,132,119,116,176,123,146,137,132,92,138,131,143,119,121,138,131,142,168,117,129,159,129,120,174,125,136,152,138,146,130,94,118,132,164},
{136,130,138,143,149,131,123,119,112,159,139,102,150,150,134,139,92,153,110,146,122,143,102,121,132,143,111,128,142,134,133,171,86,122,155,103,145,149,104,148,150,152,163,125,91,113,123,156},
{127,118,157,133,151,139,125,107,142,177,112,95,148,148,155,137,110,161,120,145,122,119,86,129,132,138,121,131,129,125,140,164,98,133,163,114,134,155,109,159,146,163,140,110,118,114,122,166},
{131,89,132,125,129,107,88,144,95,149,103,74,169,140,128,138,99,150,134,142,129,136,94,160,138,156,123,126,132,119,145,161,80,87,146,105,104,137,92,171,163,158,186,109,122,89,104,154},
{123,111,134,149,139,101,110,131,62,148,129,84,160,135,140,159,135,127,107,137,123,143,114,152,123,123,118,127,133,139,172,148,91,96,140,112,106,123,105,126,171,132,141,149,138,131,79,153},
{119,119,157,116,132,96,115,160,76,154,133,98,158,110,132,128,110,143,93,160,113,125,116,141,125,116,114,143,113,150,154,149,90,98,158,118,127,128,124,155,169,148,168,125,131,146,86,165},
{156,83,182,138,125,110,116,158,91,146,149,132,155,112,144,131,123,154,107,137,108,120,141,156,128,124,129,137,103,124,146,144,94,126,155,90,130,101,118,153,173,150,169,116,149,143,57,175},
{106,110,196,137,99,139,125,175,118,87,146,117,138,105,115,149,119,159,109,152,102,97,144,123,141,103,121,188,131,138,155,176,100,110,166,100,137,150,135,137,150,167,159,130,140,140,82,174},
{105,126,179,180,93,111,119,166,149,121,140,105,145,122,97,143,105,162,93,178,122,110,141,90,140,106,138,200,149,152,170,154,142,103,154,138,105,174,148,150,184,160,188,124,137,127,120,150},
{123,101,137,166,123,148,125,124,171,144,97,113,135,115,79,153,127,165,114,143,118,117,123,114,130,74,160,202,139,163,170,149,112,85,144,153,52,185,131,167,185,134,168,115,196,150,150,185},
{121,123,116,149,91,128,126,109,148,135,144,136,135,147,122,154,131,115,121,118,114,132,97,130,143,110,137,163,146,132,160,149,109,120,121,144,95,163,122,173,152,132,155,85,167,128,144,157},
{171,109,95,96,169,128,102,85,166,126,166,103,147,98,158,113,112,134,114,88,173,183,106,145,124,97,150,123,135,170,108,148,159,163,112,155,153,124,99,102,171,79,113,101,172,133,108,136},
{129,133,137,135,144,130,128,125,134,144,133,142,143,142,129,126,127,124,127,126,129,140,136,142,132,139,139,126,135,141,141,141,137,134,127,134,142,128,142,133,124,127,138,129,143,139,132,140},
{124,143,129,129,126,131,134,123,137,126,137,123,125,141,131,132,136,128,141,133,142,137,134,129,136,133,141,127,127,138,136,128,138,135,143,127,142,124,137,132,129,127,134,140,136,128,140,137},
{136,134,138,138,135,141,135,125,132,141,136,127,125,141,124,136,124,136,127,132,126,126,140,128,135,131,137,133,127,134,139,126,136,129,140,129,141,126,126,133,135,138,134,128,125,136,136,126},
{146,140,129,134,161,134,142,128,126,125,137,137,131,129,122,157,135,123,125,137,114,126,143,174,134,130,139,137,103,130,116,158,128,91,120,150,153,96,150,147,111,132,122,117,121,123,134,104},
{130,142,152,107,162,185,124,157,163,132,93,158,146,111,124,127,104,137,152,153,177,133,134,146,125,160,159,123,119,168,81,105,152,90,172,159,110,175,109,146,111,113,172,84,114,163,161,106},
{140,147,112,108,145,162,118,178,173,123,73,171,123,162,129,144,164,148,140,114,182,156,133,152,130,122,203,120,126,99,115,131,139,113,144,181,175,148,149,117,99,87,113,80,134,142,207,101},
{127,149,79,100,95,161,127,161,170,120,108,169,129,191,134,153,147,144,130,122,166,152,102,161,137,136,176,127,140,125,101,128,167,142,137,142,150,157,148,119,91,81,128,117,153,152,165,109},
{134,104,90,120,98,133,105,186,115,91,99,159,98,139,124,153,136,171,114,171,153,153,99,130,133,147,161,159,110,174,97,149,114,126,185,173,141,134,169,138,89,108,153,122,171,162,148,122},
{177,107,105,123,147,115,115,160,115,96,53,145,103,142,128,129,139,169,110,136,161,162,116,148,133,136,137,151,121,145,107,150,168,142,175,141,120,136,167,146,118,91,168,119,172,141,150,123},
{135,99,134,140,148,104,123,163,117,75,96,139,104,119,137,133,105,147,132,156,138,139,94,154,141,141,132,125,124,150,112,152,160,130,185,122,125,132,166,134,140,110,155,136,160,148,152,111},
{131,59,163,135,151,126,130,144,118,85,121,134,134,112,131,115,94,158,141,148,161,130,116,133,135,133,121,123,140,153,103,152,150,144,174,148,145,140,180,120,129,126,147,150,138,148,145,138},
{132,91,144,134,134,146,103,146,118,117,97,113,132,118,107,137,98,166,127,130,162,137,85,136,136,128,144,117,151,128,120,132,136,137,147,126,117,151,153,137,127,106,141,144,131,150,152,130},
{121,112,131,129,117,143,107,158,118,102,125,120,133,141,129,140,105,143,132,141,138,120,96,139,123,153,131,128,165,152,146,140,110,122,140,121,136,143,158,121,146,105,159,153,116,133,134,120},
{128,141,149,151,134,134,118,137,149,94,137,102,122,120,128,131,109,147,138,147,143,110,81,121,134,150,94,139,145,134,135,157,125,134,152,116,139,150,142,112,148,133,132,129,128,140,155,141},
{145,151,135,144,165,136,126,143,134,126,122,126,114,127,132,133,125,136,137,132,155,130,74,126,135,154,94,120,137,126,110,161,125,131,141,134,134,169,121,122,131,131,143,136,118,145,181,127},
{125,152,137,138,160,131,128,141,107,116,127,110,121,119,154,124,136,146,124,141,147,146,100,149,135,169,96,115,134,137,116,163,111,127,141,137,125,145,105,128,140,110,157,119,104,137,150,156},
{129,147,146,126,146,128,139,158,140,131,113,86,145,152,145,137,116,167,126,131,120,137,86,114,134,153,120,127,125,122,129,157,124,112,148,115,108,161,103,139,136,137,158,120,102,138,138,173},
{139,128,150,140,147,122,157,162,110,163,114,116,173,142,116,136,104,137,129,140,129,137,107,123,134,168,103,105,131,122,122,160,97,95,137,114,125,157,77,125,141,145,174,130,117,121,112,175},
{137,98,151,112,168,139,174,129,135,190,87,102,143,108,130,128,130,169,115,139,127,141,91,124,125,118,121,109,118,104,102,151,109,102,160,144,133,139,75,132,116,135,150,99,134,131,92,162},
{132,94,136,151,169,119,152,127,87,154,112,63,162,106,123,151,132,153,110,143,126,142,143,150,125,120,77,157,118,125,143,172,81,93,169,111,99,136,99,132,166,155,129,119,125,122,107,146},
{98,130,128,146,160,122,161,137,100,169,126,88,148,130,126,184,124,110,100,145,115,121,138,155,141,103,94,142,121,137,185,176,111,124,138,130,87,140,91,119,161,133,152,106,142,116,102,122},
{93,135,127,145,140,108,131,162,144,174,125,111,136,113,114,129,107,129,100,145,115,123,131,152,126,111,139,152,131,119,157,139,120,109,146,125,100,141,112,155,154,125,185,76,173,151,123,156},
{121,106,148,125,151,127,132,154,112,168,142,155,101,83,137,125,125,135,98,151,129,91,147,181,122,120,134,134,150,143,148,138,128,125,118,104,106,127,118,165,167,140,161,91,170,143,96,152},
{113,98,136,152,119,120,135,160,120,114,126,157,129,75,131,116,125,134,105,178,159,163,141,136,134,124,118,151,180,139,152,132,132,129,143,100,103,151,129,127,164,139,179,126,157,111,94,146},
{83,109,149,165,89,116,105,160,133,124,112,124,173,133,86,104,121,165,105,166,163,139,134,127,131,114,155,143,168,146,141,115,181,127,144,143,88,172,145,155,187,130,213,132,171,115,116,174},
{106,125,162,173,148,152,144,114,115,119,134,140,143,94,97,181,142,200,134,115,137,134,167,103,131,67,139,187,120,157,148,186,164,126,158,129,123,132,132,142,157,179,130,147,174,122,111,178},
{161,101,143,146,101,101,161,110,110,109,133,156,118,107,135,129,169,168,91,128,152,150,161,168,124,113,143,111,112,129,140,141,168,148,105,140,157,96,163,145,131,151,84,161,135,140,81,168},
{125,104,129,126,151,121,148,111,131,126,147,122,137,131,143,112,159,153,110,120,119,145,154,160,139,103,106,119,122,130,135,150,156,147,137,155,142,112,133,119,145,131,118,148,140,145,117,156},
{141,140,138,123,135,129,129,122,139,129,134,133,136,139,136,138,135,124,140,142,143,141,133,137,128,135,143,125,132,142,141,129,123,140,140,124,143,124,126,130,136,140,132,125,139,140,132,127},
{126,129,130,133,127,142,131,134,136,123,135,131,133,130,137,139,129,133,137,140,128,123,137,131,144,123,143,142,124,138,126,132,129,136,134,135,136,135,129,133,143,142,128,126,135,126,143,132},
{129,138,132,126,128,122,143,125,127,143,125,133,133,133,139,127,127,140,142,123,124,128,127,125,123,124,133,124,126,138,130,123,141,133,122,137,126,140,135,142,135,125,144,143,143,134,125,126},
{99,129,117,136,117,133,123,148,137,153,146,122,140,138,109,98,126,172,129,137,154,148,173,131,135,135,165,135,143,136,111,102,126,98,160,154,110,162,128,169,168,141,160,132,149,151,155,170},
{113,139,120,168,153,187,130,129,110,124,99,143,162,158,130,183,172,82,148,97,124,138,103,149,129,90,126,178,141,117,152,161,112,176,158,133,185,165,151,83,139,96,87,137,171,156,122,77},
{108,158,107,123,113,199,148,150,128,126,102,192,146,158,145,176,224,88,140,95,108,105,139,186,132,76,193,167,107,119,161,126,116,171,89,168,191,139,189,92,97,57,87,128,199,142,145,93},
{92,147,93,103,93,167,114,203,185,141,103,202,106,150,96,143,176,145,131,117,152,124,144,173,131,100,214,127,72,104,93,89,134,120,106,164,117,179,158,152,84,87,143,107,188,167,181,163},
{116,152,95,125,111,142,102,195,126,136,117,157,130,127,125,155,143,166,123,161,133,124,113,181,134,148,127,135,83,165,127,144,92,104,129,173,125,155,150,154,106,129,154,118,150,158,148,123},
{134,140,81,127,136,138,79,158,139,136,68,137,145,136,109,130,130,151,138,128,159,134,129,179,127,146,128,144,96,155,125,183,125,103,150,182,132,161,149,154,111,125,160,103,173,153,164,112},
{129,116,92,95,178,130,90,144,167,142,87,123,118,151,124,121,119,136,127,149,136,154,125,173,132,142,174,152,103,152,107,183,154,120,118,183,120,161,150,142,122,127,152,108,163,169,169,76},
{99,90,108,102,156,132,127,173,149,127,90,117,109,152,126,107,106,113,126,150,127,127,97,144,130,126,174,164,143,145,95,182,137,133,111,161,121,166,164,138,106,113,163,88,167,160,178,68},
